
> brixcot@0.1.0 build
Γö£ ╞Æ /api/buyers/acceptOrRejectlead
Γö£ ╞Æ /api/buyers/buyerbuycredit
Γö£ ╞Æ /api/buyers/buyerCallleads
Γö£ ╞Æ /api/buyers/buyeroverview
Γö£ ╞Æ /api/buyers/buyerpurchaselead
Γö£ ╞Æ /api/buyers/buyerunitpriceOption
Γö£ ╞Æ /api/buyers/callAnalytics
Γö£ ╞Æ /api/buyers/fetchleadforbuyer
Γö£ ╞Æ /api/buyers/fetchTransactions
Γö£ ╞Æ /api/buyers/general-settings
Γö£ ╞Æ /api/buyers/getAssignedLeads
Γö£ ╞Æ /api/buyers/service-locations
Γö£ ╞Æ /api/buyers/walletBalance
Γö£ ╞Æ /api/cache/invalidate
Γö£ ╞Æ /api/calls/analytics
Γö£ ╞Æ /api/calls/buyer-performance
Γö£ ╞Æ /api/calls/disposition
Γö£ ╞Æ /api/calls/dnc
Γö£ ╞Æ /api/calls/feedback
Γö£ ╞Æ /api/calls/scheduled-callbacks
Γö£ ╞Æ /api/calls/tracking
Γö£ ╞Æ /api/calls/tracking/recordingproxy
Γö£ ╞Æ /api/calls/transcription
Γö£ ╞Æ /api/calls/twilio/activateTwilio
Γö£ ╞Æ /api/calls/twilio/callback-request
Γö£ ╞Æ /api/calls/twilio/calls
Γö£ ╞Æ /api/calls/twilio/get_numbers
Γö£ ╞Æ /api/calls/twilio/no-answer
Γö£ ╞Æ /api/calls/twilio/queue
Γö£ ╞Æ /api/calls/twilio/register_number
Γö£ ╞Æ /api/calls/twilio/removeNumber
Γö£ ╞Æ /api/calls/twilio/savecallrecord
Γö£ ╞Æ /api/calls/twilio/twiliostatus
Γö£ ╞Æ /api/calls/twilio/updateForwarding
Γö£ ╞Æ /api/calls/twilio/whisper
Γö£ ╞Æ /api/calls/twilio/whisper/response
Γö£ ╞Æ /api/calls/voicemail
Γö£ ╞Æ /api/chatbot/lead-assignment
Γö£ ╞Æ /api/chatbot/message
Γö£ ╞Æ /api/csrf-token
Γö£ ╞Æ /api/exclusive
Γö£ ╞Æ /api/filter-lead
Γö£ ╞Æ /api/form
Γö£ ╞Æ /api/form/clone
Γö£ ╞Æ /api/form/delete
Γö£ ╞Æ /api/form/generate-with-ai
Γö£ ╞Æ /api/form/save
Γö£ ╞Æ /api/form/submit
Γö£ ╞Æ /api/form/update
Γö£ ╞Æ /api/form/userform
Γö£ ╞Æ /api/health
Γö£ ╞Æ /api/help/faqs
Γö£ ╞Æ /api/help/videos
Γö£ ╞Æ /api/integrations/stats/api-calls/24h
Γö£ ╞Æ /api/integrations/stats/count
Γö£ ╞Æ /api/integrations/stats/success-rate
Γö£ ╞Æ /api/integrations/stats/webhooks/24h
Γö£ ╞Æ /api/integrations/webhooks
Γö£ ╞Æ /api/integrations/webhooks/[id]
Γö£ ╞Æ /api/integrations/webhooks/incoming
Γö£ ╞Æ /api/integrations/zapier
Γö£ ╞Æ /api/integrations/zapier/actions
Γö£ ╞Æ /api/integrations/zapier/api-key
Γö£ ╞Æ /api/invoices
Γö£ ╞Æ /api/invoices/[id]
Γö£ ╞Æ /api/invoices/[id]/actions
Γö£ ╞Æ /api/invoices/[id]/pdf
Γö£ ╞Æ /api/invoices/stats
Γö£ ╞Æ /api/leads
Γö£ ╞Æ /api/leads/assignExclusiveLead
Γö£ ╞Æ /api/leads/available
Γö£ ╞Æ /api/leads/getExclusiveleads
Γö£ ╞Æ /api/leads/getSpecialbuyer
Γö£ ╞Æ /api/leads/import
Γö£ ╞Æ /api/leads/reject
Γö£ ╞Æ /api/maintenance/fix-marketplace-leads
Γö£ ╞Æ /api/marketing/email/campaigns
Γö£ ╞Æ /api/marketing/email/campaigns/[id]
Γö£ ╞Æ /api/marketing/email/campaigns/[id]/actions
Γö£ ╞Æ /api/marketing/email/campaigns/[id]/analytics
Γö£ ╞Æ /api/marketing/email/recipients
Γö£ ╞Æ /api/marketing/email/templates
Γö£ ╞Æ /api/marketing/email/templates/[id]
Γö£ ╞Æ /api/marketing/email/track/click/[token]
Γö£ ╞Æ /api/marketing/email/track/open/[token]
Γö£ ╞Æ /api/marketing/email/unsubscribe/[token]
Γö£ ╞Æ /api/marketing/sms/campaigns
Γö£ ╞Æ /api/marketing/sms/campaigns/[id]
Γö£ ╞Æ /api/marketing/sms/campaigns/[id]/actions
Γö£ ╞Æ /api/marketing/sms/inbound
Γö£ ╞Æ /api/marketing/sms/recipients
Γö£ ╞Æ /api/marketing/sms/templates
Γö£ ╞Æ /api/marketing/sms/templates/[id]
Γö£ ╞Æ /api/marketing/sms/track/status
Γö£ ╞Æ /api/overview
Γö£ ╞Æ /api/payments
Γö£ ╞Æ /api/payments/payout/stripe
Γö£ ╞Æ /api/payments/refund
Γö£ ╞Æ /api/payments/status
Γö£ ╞Æ /api/payments/stripe
Γö£ ╞Æ /api/payments/stripe/account-status
Γö£ ╞Æ /api/payments/stripe/create-connected-account
Γö£ ╞Æ /api/payments/stripe/onboard
Γö£ ╞Æ /api/payments/stripe/stripecheckoutapi
Γö£ ╞Æ /api/payments/stripe/stripewebhook
Γö£ ╞Æ /api/payments/stripe/transfer
Γö£ ╞Æ /api/payments/transactions
Γö£ ╞Æ /api/searches
Γö£ ╞Æ /api/security/api-keys/audit
Γö£ ╞Æ /api/security/api-keys/rotate
Γö£ ╞Æ /api/sellers/manual-credit
Γö£ ╞Æ /api/sellers/update-buyer-status
Γö£ ╞Æ /api/settings
Γö£ ╞Æ /api/settings/creditsetupapi
Γö£ ╞Æ /api/settings/sellerlivechat
Γö£ ╞Æ /api/settings/test-smtp
Γö£ ╞Æ /api/settings/unitsettingapi
Γö£ ╞Æ /api/subscriptions/cancel
Γö£ ╞Æ /api/subscriptions/check
Γö£ ╞Æ /api/subscriptions/limits
Γö£ ╞Æ /api/subscriptions/manage
Γö£ ╞Æ /api/subscriptions/payment-methods
Γö£ ╞Æ /api/subscriptions/tiers
Γö£ ╞Æ /api/subscriptions/trial/start
Γö£ ╞Æ /api/subscriptions/update
Γö£ ╞Æ /api/subscriptions/usage
Γö£ ╞Æ /api/support/help/faqs
Γö£ ╞Æ /api/support/help/videos
Γö£ ╞Æ /api/support/tickets
Γö£ ╞Æ /api/support/tickets/followup
Γö£ ╞Æ /api/support/tickets/status
Γö£ ╞Æ /api/tiers
Γö£ ╞Æ /api/users
Γö£ ╞Æ /api/users/profile
Γö£ ╞Æ /api/users/register
Γö£ ╞Æ /api/users/type
Γö£ ╞Æ /api/verifications
Γö£ Γùï /auth/auth-error
Γö£ Γùï /auth/auth-success
Γö£ Γùï /auth/sign-in
Γö£ Γùï /auth/unauthorized
Γö£ Γùï /chatbot
Γö£ Γùï /checkout
Γö£ Γùï /completeregistration
Γö£ Γùï /contact
Γö£ Γùï /dashboard/buyer
Γö£ Γùï /dashboard/buyer/callhistory
Γö£ Γùï /dashboard/buyer/help
Γö£ Γùï /dashboard/buyer/marketplace
Γö£ Γùï /dashboard/buyer/myassignedleads
Γö£ Γùï /dashboard/buyer/overview
Γö£ Γùï /dashboard/buyer/purchaseUnit
Γö£ Γùï /dashboard/buyer/settings
Γö£ Γùï /dashboard/buyer/settings/creditsetting
Γö£ Γùï /dashboard/buyer/settings/leadsellersetting
Γö£ Γùï /dashboard/buyer/settings/servicelocations
Γö£ Γùï /dashboard/buyer/settings/unitsetting
Γö£ Γùï /dashboard/buyer/transactions
Γö£ Γùï /dashboard/seller
Γö£ Γùï /dashboard/seller/calltrackingsetting
Γö£ Γùï /dashboard/seller/email-campaigns
Γö£ ╞Æ /dashboard/seller/email-campaigns/[id]
Γö£ Γùï /dashboard/seller/email-campaigns/templates
Γö£ Γùï /dashboard/seller/help
Γö£ Γùï /dashboard/seller/integrations
Γö£ Γùï /dashboard/seller/invoices
Γö£ ╞Æ /dashboard/seller/invoices/[id]
Γö£ Γùï /dashboard/seller/invoices/new
Γö£ Γùï /dashboard/seller/lead_buyers_management
Γö£ ╞Æ /dashboard/seller/lead_buyers_management/[buyerId]
Γö£ Γùï /dashboard/seller/lead_management
Γö£ Γùï /dashboard/seller/lead_management/formbuilder
Γö£ Γùï /dashboard/seller/lead_management/forms
Γö£ ╞Æ /dashboard/seller/lead_management/forms/edit/[formId]
Γö£ Γùï /dashboard/seller/lead_management/leadbuyers
Γö£ Γùï /dashboard/seller/lead_management/location-routing
Γö£ Γùï /dashboard/seller/lead_management/transactions
Γö£ Γùï /dashboard/seller/manual-credit
Γö£ Γùï /dashboard/seller/notifications
Γö£ Γùï /dashboard/seller/overview
Γö£ Γùï /dashboard/seller/promotions
Γö£ Γùï /dashboard/seller/reports
Γö£ Γùï /dashboard/seller/settings
Γö£ Γùï /dashboard/seller/settings/apisetting
Γö£ Γùï /dashboard/seller/settings/creditsetting
Γö£ Γùï /dashboard/seller/settings/emailsetting
Γö£ Γùï /dashboard/seller/settings/leadsellersetting
Γö£ Γùï /dashboard/seller/settings/stripeonboarding
Γö£ Γùï /dashboard/seller/settings/stripepayout
Γö£ Γùï /dashboard/seller/settings/subscription
Γö£ Γùï /dashboard/seller/settings/tawksetting
Γö£ Γùï /dashboard/seller/settings/unitsetting
Γö£ Γùï /dashboard/seller/sms-campaigns
Γö£ ╞Æ /dashboard/seller/sms-campaigns/[id]
Γö£ Γùï /dashboard/seller/sms-campaigns/templates
Γö£ ╞Æ /dashboard/user/overview
Γö£ ╞Æ /forms/[formId]
Γö£ Γùï /how-it-works
Γö£ Γùï /landingpage
Γö£ Γùï /manifest.webmanifest
Γö£ Γùï /plan
Γö£ Γùï /pricing
Γö£ Γùï /RegisterBuyer
Γö£ Γùï /subscription-expired
Γöö Γùï /test/iframe


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

